site,generation,rep,N,VFVF,VFVC,VCVC,VFIF,VFIC,VCIC,IFIF,IFIC,ICIC,VF,VC,IC,IF
Acp,1,1,50,0,0,0,0,0,12,1,0,37,0,12,86,2
Acp,1,2,50,0,0,0,0,0,16,0,0,34,0,16,84,0
Acp,1,3,51,0,0,3,0,0,16,0,0,32,0,22,80,0
Acp,2,1,50,1,0,4,0,0,13,0,0,32,2,21,77,0
Acp,2,2,50,3,0,7,0,0,11,0,0,29,6,25,69,0
Acp,2,3,50,1,0,1,0,0,19,0,0,29,2,21,77,0
Acp,3,1,50,0,0,2,0,0,18,0,0,30,0,22,78,0
Acp,3,2,50,1,0,2,0,2,21,0,0,24,4,25,71,0
Acp,3,3,50,2,0,1,0,8,19,0,0,20,12,21,67,0
Acp,4,1,50,0,2,4,0,2,20,0,0,22,4,30,66,0
Acp,4,2,50,0,2,0,0,7,18,0,1,22,9,20,70,1
Acp,4,3,50,0,3,3,0,4,18,0,0,22,7,27,66,0
Acp,5,1,50,0,3,3,0,5,15,0,0,24,8,24,68,0
Acp,5,2,50,0,3,1,0,4,20,0,0,22,7,25,68,0
Acp,5,3,50,0,4,0,0,4,17,0,0,25,8,21,71,0
Acp,6,1,50,0,8,0,0,12,9,0,1,20,20,17,62,1
Acp,6,2,50,0,3,1,0,10,13,0,0,23,13,18,69,0
Acp,6,3,50,0,3,5,0,8,21,0,0,13,11,34,55,0
Acp,7,1,50,11,0,0,0,29,0,0,0,10,51,0,49,0
Acp,7,2,50,2,1,9,0,11,18,0,0,9,16,37,47,0
Acp,7,3,50,12,1,1,0,22,3,0,0,11,47,6,47,0
Acp,8,1,50,22,3,0,0,13,5,0,0,7,60,8,32,0
Acp,8,2,50,14,7,0,0,20,6,0,0,3,55,13,32,0
Acp,8,3,50,21,5,0,0,20,0,0,0,4,67,5,28,0
Tap,1,1,50,0,0,7,0,0,25,0,0,18,0,39,61,0
Tap,1,2,50,0,0,9,0,0,26,0,0,15,0,44,56,0
Tap,1,3,50,0,3,3,1,1,21,0,0,21,5,30,64,1
Tap,2,1,50,0,0,2,0,0,19,0,0,29,0,23,77,0
Tap,2,2,50,0,0,4,0,0,21,0,0,25,0,29,71,0
Tap,2,3,50,0,0,1,0,0,31,0,0,18,0,33,67,0
Tap,3,1,50,0,0,8,0,0,24,0,0,18,0,40,60,0
Tap,3,2,50,0,0,8,0,0,20,0,0,22,0,36,64,0
Tap,3,3,50,0,0,8,0,0,23,0,0,19,0,39,61,0
Tap,4,1,50,0,0,7,0,0,24,0,0,19,0,38,62,0
Tap,4,2,50,0,0,5,0,0,30,0,0,15,0,40,60,0
Tap,4,3,50,0,0,6,0,0,24,0,0,20,0,36,64,0
Tap,5,1,50,0,0,12,0,1,30,0,0,7,1,54,45,0
Tap,5,2,50,0,0,4,0,0,30,0,2,14,0,38,60,2
Tap,5,3,50,0,0,9,0,1,34,0,0,6,1,52,47,0
Tap,6,1,50,0,0,9,0,0,29,0,0,12,0,47,53,0
Tap,6,2,50,0,0,15,0,0,22,0,0,13,0,52,48,0
Tap,6,3,50,0,0,7,0,0,27,0,0,16,0,41,59,0
Tap,7,1,50,0,0,13,0,0,22,0,0,15,0,48,52,0
Tap,7,2,50,0,0,7,0,0,24,0,0,19,0,38,62,0
Tap,7,3,50,0,0,13,0,0,19,0,0,18,0,45,55,0
Tap,8,1,50,0,0,13,0,0,15,0,0,22,0,41,59,0
Tap,8,2,50,0,1,9,0,0,23,0,0,17,1,42,57,0
Tap,8,3,50,0,0,8,0,0,24,0,0,18,0,40,60,0
Mer1,1,1,50,0,0,8,1,10,14,0,0,17,11,30,58,1
Mer1,1,2,50,0,0,6,0,6,24,0,0,14,6,36,58,0
Mer1,1,3,18,0,0,2,0,3,6,0,0,7,3,10,23,0
Mer1,2,1,50,0,7,13,0,1,16,0,0,13,8,49,43,0
Mer1,2,2,50,0,6,9,0,6,20,0,0,9,12,44,44,0
Mer1,2,3,50,0,3,12,0,4,18,0,0,13,7,45,48,0
Mer1,3,1,50,0,13,6,0,9,6,0,1,15,22,31,46,1
Mer1,3,2,50,1,0,16,0,1,22,1,0,9,3,54,41,2
Mer1,3,3,50,0,2,14,0,3,20,0,0,11,5,50,45,0
Mer1,4,1,50,0,5,21,0,1,17,0,0,6,6,64,30,0
Mer1,4,2,50,0,5,12,0,1,18,0,0,14,6,47,47,0
Mer1,4,3,50,0,5,14,0,1,23,0,0,7,6,56,38,0
Mer1,5,1,50,0,0,13,0,0,29,0,0,8,0,55,45,0
Mer1,5,2,50,0,0,16,0,0,25,0,0,9,0,57,43,0
Mer1,5,3,50,0,0,10,0,3,25,0,0,12,3,45,52,0
Mer1,6,1,50,0,1,10,0,0,29,0,0,10,1,50,49,0
Mer1,6,2,50,0,1,14,0,2,22,0,1,10,3,51,45,1
Mer1,6,3,50,0,1,14,0,1,16,0,0,18,2,45,53,0
Mer1,7,1,50,1,1,10,0,2,28,0,0,8,5,49,46,0
Mer1,7,2,50,3,0,19,0,0,24,0,0,4,6,62,32,0
Mer1,7,3,50,0,1,18,0,0,21,0,0,10,1,58,41,0
Mer1,8,1,50,1,3,27,0,1,14,0,0,4,6,71,23,0
Mer1,8,2,50,0,2,13,0,0,25,0,0,10,2,53,45,0
Mer1,8,3,50,0,3,15,0,0,29,0,0,3,3,62,35,0
Mer2,1,1,50,2,4,7,1,6,13,0,0,17,15,31,53,1
Mer2,1,2,50,2,2,7,0,9,11,0,0,19,15,27,58,0
Mer2,1,3,50,1,3,3,0,4,18,0,0,21,9,27,64,0
Mer2,2,1,50,2,11,7,0,4,10,0,0,16,19,35,46,0
Mer2,2,2,50,2,8,4,0,8,19,0,0,9,20,35,45,0
Mer2,2,3,50,4,9,6,4,5,18,0,0,4,26,39,31,4
Mer2,3,1,50,1,10,7,1,8,12,0,0,11,21,36,42,1
Mer2,3,2,50,1,12,4,0,18,12,0,0,3,32,32,36,0
Mer2,3,3,50,4,7,8,0,12,8,0,0,11,27,31,42,0
Mer2,4,1,50,2,9,6,0,8,20,0,0,5,21,41,38,0
Mer2,4,2,50,2,12,8,0,6,10,0,1,11,22,38,39,1
Mer2,4,3,50,1,9,14,0,6,13,0,4,3,17,50,29,4
Mer2,5,1,50,8,11,0,0,15,9,0,0,7,42,20,38,0
Mer2,5,2,50,11,10,0,0,12,9,0,0,8,44,19,37,0
Mer2,5,3,50,15,3,1,1,19,8,0,0,3,53,13,33,1
Mer2,6,1,50,22,9,0,1,12,4,0,0,2,66,13,20,1
Mer2,6,2,50,13,8,0,0,14,7,0,0,8,48,15,37,0
Mer2,6,3,50,12,12,2,0,15,3,1,0,5,51,19,28,2
Mer2,7,1,50,12,9,0,0,22,5,0,0,2,55,14,31,0
Mer2,7,2,50,14,6,5,0,17,5,0,0,3,51,21,28,0
Mer2,7,3,50,7,12,2,0,18,5,0,0,6,44,21,35,0
Mer2,8,1,50,11,15,2,0,11,8,0,0,3,48,27,25,0
Mer2,8,2,50,14,4,0,0,19,8,0,0,5,51,12,37,0
Mer2,8,3,44,9,6,2,1,16,8,0,0,2,41,18,28,1
Mer3,1,1,50,0,0,7,0,0,23,0,0,20,0,37,63,0
Mer3,1,2,50,0,0,2,0,0,15,0,0,33,0,19,81,0
Mer3,1,3,50,0,0,1,0,0,23,0,0,26,0,25,75,0
Mer3,2,1,50,0,0,2,0,0,15,0,0,33,0,19,81,0
Mer3,2,2,50,1,0,5,0,0,16,0,0,28,2,26,72,0
Mer3,2,3,50,0,0,3,0,0,16,0,0,31,0,22,78,0
Mer3,3,1,50,5,0,5,0,0,17,0,0,23,10,27,63,0
Mer3,3,2,50,1,0,6,0,0,12,0,0,31,2,24,74,0
Mer3,3,3,50,0,0,2,0,0,16,0,0,32,0,20,80,0
Mer3,4,1,50,0,0,2,0,0,13,0,0,35,0,17,83,0
Mer3,4,2,50,0,1,9,0,0,17,0,0,23,1,36,63,0
Mer3,4,3,50,0,1,7,0,8,9,1,7,17,9,24,58,9
Mer3,5,1,50,0,1,17,0,0,23,0,0,9,1,58,41,0
Mer3,5,2,50,0,0,11,0,0,26,0,0,13,0,48,52,0
Mer3,5,3,50,0,0,18,0,0,24,0,0,8,0,60,40,0
Mer3,6,1,50,0,0,17,0,0,22,0,0,11,0,56,44,0
Mer3,6,2,50,0,0,16,0,0,20,0,0,14,0,52,48,0
Mer3,6,3,50,0,0,14,0,0,26,0,0,10,0,54,46,0
Mer3,7,1,50,0,0,17,0,0,28,0,0,5,0,62,38,0
Mer3,7,2,50,0,0,15,0,1,22,0,0,12,1,52,47,0
Mer3,7,3,50,0,0,8,0,0,19,0,0,23,0,35,65,0
Mer3,8,1,50,0,0,4,0,0,29,0,0,17,0,37,63,0
Mer3,8,2,50,0,0,10,0,1,16,0,0,23,1,36,63,0
Mer3,8,3,50,0,0,4,0,0,28,0,0,18,0,36,64,0
Dz,1,1,50,4,14,3,1,5,15,0,0,8,28,35,36,1
Dz,1,2,50,7,12,7,0,10,9,1,0,4,36,35,27,2
Dz,1,3,50,3,9,4,0,16,13,0,0,5,31,30,39,0
Dz,2,1,50,1,0,2,0,0,24,0,0,23,2,28,70,0
Dz,2,2,50,1,1,4,0,11,19,0,0,14,14,28,58,0
Dz,2,3,50,3,8,6,1,13,15,0,0,4,28,35,36,1
Dz,3,1,50,5,5,3,0,16,9,1,0,11,31,20,47,2
Dz,3,2,50,6,9,2,0,17,12,0,0,4,38,25,37,0
Dz,3,3,50,1,11,4,0,15,13,0,0,6,28,32,40,0
Dz,4,1,50,8,5,0,7,7,20,3,0,0,35,25,27,13
Dz,4,2,50,5,5,3,0,14,19,0,1,3,29,30,40,1
Dz,4,3,50,1,2,2,3,9,20,0,4,9,16,26,51,7
Dz,5,1,50,0,10,3,0,11,21,0,0,5,21,37,42,0
Dz,5,2,50,0,7,4,0,12,22,0,2,3,19,37,42,2
Dz,5,3,50,0,9,5,0,17,9,0,0,10,26,28,46,0
Dz,6,1,50,3,2,6,0,18,13,0,0,8,26,27,47,0
Dz,6,2,50,6,5,2,0,15,11,0,0,11,32,20,48,0
Dz,6,3,50,4,9,2,1,12,12,0,0,10,30,25,44,1
Dz,7,1,50,5,4,8,0,18,12,0,0,3,32,32,36,0
Dz,7,2,50,6,11,1,0,17,10,0,0,5,40,23,37,0
Dz,7,3,50,4,8,3,1,17,10,0,0,7,34,24,41,1
Dz,8,1,50,16,7,0,0,19,5,0,0,3,58,12,30,0
Dz,8,2,50,9,10,4,0,14,11,0,0,2,42,29,29,0
Dz,8,3,50,5,4,9,1,9,15,0,1,6,24,37,37,2
Co,1,1,50,2,2,0,1,4,18,0,0,23,11,20,68,1
Co,1,2,50,10,2,1,5,11,10,0,0,11,38,14,43,5
Co,1,3,50,2,3,2,1,9,11,1,0,21,17,18,62,3
Co,2,1,50,0,1,1,1,1,10,0,4,32,3,13,79,5
Co,2,2,50,2,3,3,0,17,10,0,0,15,24,19,57,0
Co,2,3,50,2,3,6,0,23,9,0,0,7,30,24,46,0
Co,3,1,50,7,5,1,0,15,8,0,3,11,34,15,48,3
Co,3,2,50,4,7,1,0,16,16,0,1,5,31,25,43,1
Co,3,3,50,7,4,4,0,13,9,0,0,13,31,21,48,0
Co,4,1,50,1,10,0,0,16,16,0,0,7,28,26,46,0
Co,4,2,50,2,7,0,0,24,13,0,0,4,35,20,45,0
Co,4,3,50,10,4,1,0,17,6,0,0,12,41,12,47,0
Co,5,1,50,22,13,0,1,11,0,1,0,2,69,13,15,3
Co,5,2,50,24,12,1,0,10,0,0,0,3,70,14,16,0
Co,5,3,50,17,13,0,0,15,0,0,0,5,62,13,25,0
Co,6,1,50,29,11,4,0,4,2,0,0,0,73,21,6,0
Co,6,2,50,23,18,2,1,6,0,0,0,0,71,22,6,1
Co,6,3,50,28,11,2,1,5,3,0,0,0,73,18,8,1
Co,7,1,50,16,16,1,0,11,5,0,0,1,59,23,18,0
Co,7,2,50,34,7,0,0,7,1,0,0,1,82,8,10,0
Co,7,3,50,38,4,0,0,8,0,0,0,0,88,4,8,0
Co,8,1,50,4,3,0,21,3,2,12,4,1,35,5,11,49
Co,8,2,50,18,3,0,21,6,0,2,0,0,66,3,6,25
Co,8,3,50,9,7,4,0,13,10,0,0,7,38,25,37,0
Ac,1,1,50,0,2,2,0,4,9,0,0,33,6,15,79,0
Ac,1,2,50,1,1,1,0,5,11,0,0,31,8,14,78,0
Ac,1,3,50,2,0,2,0,6,12,0,1,27,10,16,73,1
Ac,2,1,50,5,3,0,2,17,11,0,0,12,32,14,52,2
Ac,2,2,50,0,1,0,1,7,16,0,0,25,9,17,73,1
Ac,2,3,50,0,1,1,0,5,11,1,1,30,6,14,77,3
Ac,3,1,50,5,3,2,1,14,10,0,0,15,28,17,54,1
Ac,3,2,50,0,3,0,0,12,8,0,0,27,15,11,74,0
Ac,3,3,50,1,1,0,0,7,15,0,0,26,10,16,74,0
Ac,4,1,50,0,3,2,0,16,14,0,0,15,19,21,60,0
Ac,4,2,50,0,2,2,0,12,16,0,0,18,14,22,64,0
Ac,4,3,50,3,2,2,0,9,21,0,0,13,17,27,56,0
Ac,5,1,50,0,2,5,0,5,23,0,0,15,7,35,58,0
Ac,5,2,50,0,3,3,0,3,27,0,0,14,6,36,58,0
Ac,5,3,50,0,2,6,0,3,27,0,0,12,5,41,54,0
Ac,6,1,50,1,2,7,0,9,16,0,0,15,13,32,55,0
Ac,6,2,50,0,2,3,0,10,21,0,0,14,12,29,59,0
Ac,6,3,50,0,3,7,0,7,12,0,0,21,10,29,61,0
Ac,7,1,50,1,12,3,0,7,19,0,0,8,21,37,42,0
Ac,7,2,50,1,9,3,0,11,14,0,0,12,22,29,49,0
Ac,7,3,50,1,11,2,0,10,12,0,0,14,23,27,50,0
Ac,8,1,50,2,13,2,0,6,16,0,0,11,23,33,44,0
Ac,8,2,50,1,8,5,0,10,21,0,0,5,20,39,41,0
Ac,8,3,50,1,10,3,0,11,20,1,0,4,23,36,39,2
